name,mail_from,subject,message
[email],[email],Meeting Reminder,"Hi Team, just a reminder that we have a meeting tomorrow at 10 AM in the main conference room."
[email],[email],Project Update,"Hello, the latest project updates have been uploaded to the shared drive. Please review and share your feedback."
[email],[email],Thank You,Thank you for your support during the presentation. It was great working with you.
[email],[email],Job Application,"Dear Hiring Manager, I am writing to apply for the Software Engineer position at your company. Please find my resume attached."
[email],[email],Welcome Email,Welcome to our platform! We are excited to have you on board. Please complete your profile to get started.
[email],[email],Event Invitation,You are invited to the Annual Tech Conference on 5th September. Kindly RSVP by 1st September.
[email],[email],Vacation Request,"Hi Manager, I would like to request leave from 10th to 15th September due to personal reasons."
[email],[email],Weekly Sync,"Hi Venky, please find the agenda for this week's sync attached."
[email],[email],Re: Weekly Sync,"Thanks Anjali, I have reviewed the agenda and added a few points."
[email],[email],Invoice Reminder,"Hello Anjali, just a reminder to review and approve the attached invoice."
[email],[email],Invoice Approved,"Hi Nidhi, I have reviewed and approved the invoice. Thanks!"
[email],[email],Team Outing,"Hi Anjali, we are planning a team outing next Friday. RSVP if you can join."
[email],[email],Re: Team Outing,"Thanks John, I will join the outing."
[email],[email],Project Launch,"Hi John, the project launch is scheduled for next Monday. Let's ensure all tasks are completed."
[email],[email],Meeting Follow-up,"Hi Venky, here are the minutes from our last meeting. Please review and share your feedback."
[email],[email],Code Deployment,"Hi Venky, the latest code has been deployed to the staging server."
[email],[email],Re: Code Deployment,"Thanks John, I will verify the deployment and run tests."
[email],[email],New Requirements,"Hi Anjali, the client shared new requirements. Please update the backlog."
[email],[email],Re: New Requirements,"Thanks Nidhi, I will schedule a meeting to discuss these."
[email],[email],Weekly Report,"Hi Anjali, please send me your weekly progress report by EOD."
[email],[email],Team Feedback,"Hi Nidhi, here is the feedback from the team regarding the last sprint."
[email],[email],Server Maintenance,"Hi Anjali, the server maintenance is scheduled for Saturday at 2 AM."
[email],[email],Client Presentation,"Hi John, please prepare slides for the client presentation next week."
[email],[email],Re: Client Presentation,"Thanks Venky, I will review the slides and provide feedback."
[email],[email],Budget Discussion,"Hi Nidhi, let's discuss the Q1 budget tomorrow at 11 AM."
[email],[email],Sprint Planning,"Hi Venky, let's schedule the sprint planning meeting for Monday."
[email],[email],Re: Sprint Planning,"Thanks Anjali, Monday works for me. What time are we planning?"
[email],[email],Follow-up: Client Call,"Hi John, following up on our client call yesterday. Please review notes."
[email],[email],Re: Follow-up: Client Call,"Thanks Nidhi, I will review and update the action items."
[email],[email],New Feature Proposal,"Hi Nidhi, I have drafted a new feature proposal. Kindly review."
[email],[email],Re: New Feature Proposal,"Thanks Anjali, I will go through it and share feedback."
[email],[email],Server Downtime,"Hi John, the server will be down for maintenance tonight from 11 PM to 1 AM."
[email],[email],Re: Server Downtime,"Thanks Venky, noted. I will inform the team."
[email],[email],Weekly Summary,"Hi John, here is the weekly summary of tasks completed by the team."
[email],[email],Re: Weekly Summary,"Thanks Anjali, looks good. Please share with management."
[email],[email],Client Feedback,"Hi Venky, the client has provided feedback on the last deliverable."
[email],[email],Re: Client Feedback,"Thanks Nidhi, I will incorporate their feedback."
[email],[email],Code Review,"Hi Venky, please review the latest code pushed to GitHub."
[email],[email],Re: Code Review,"Thanks Anjali, I will review and comment."
[email],[email],Task Assignment,"Hi Anjali, please take ownership of the UI updates."
[email],[email],Re: Task Assignment,"Sure John, I will start today."
[email],[email],Bug Report,"Hi Anjali, I found a bug in the latest build. Kindly check."
[email],[email],Re: Bug Report,"Thanks Nidhi, I will fix it today."
[email],[email],Meeting Schedule,"Hi Nidhi, let's meet tomorrow at 3 PM to discuss progress."
[email],[email],Re: Meeting Schedule,"Confirmed Venky, see you at 3 PM."
[email],[email],Client Onboarding,"Hi John, client onboarding session is scheduled for next Thursday."
[email],[email],Re: Client Onboarding,"Thanks Anjali, I will join the session."
[email],[email],Database Migration,"Hi Anjali, database migration is scheduled for Sunday."
[email],[email],Re: Database Migration,"Thanks Venky, I will backup data beforehand."
[email],[email],Presentation Draft,"Hi John, I have prepared the draft slides for the client presentation."
[email],[email],Re: Presentation Draft,"Thanks Nidhi, will review and provide feedback."
[email],[email],Release Notes,"Hi Nidhi, attached are the release notes for version 2.1."
[email],[email],Re: Release Notes,"Thanks Anjali, I will circulate to the team."
[email],[email],System Upgrade,"Hi Venky, the system upgrade will happen on Saturday at 6 PM."
[email],[email],Re: System Upgrade,"Thanks John, I will notify the users."
[email],[email],Performance Report,"Hi Venky, please find attached the performance report of last month."
[email],[email],Re: Performance Report,"Thanks Anjali, looks good."
[email],[email],Documentation Update,"Hi Anjali, the documentation for the new module is ready for review."
[email],[email],Re: Documentation Update,"Thanks Nidhi, I will review today."
[email],[email],Team Expansion,"Hi Anjali, we are adding two new members to the team next week."
[email],[email],Re: Team Expansion,"Great John, will welcome them and onboard accordingly."
[email],[email],Code Merge,"Hi Nidhi, the latest feature branch is ready to merge."
[email],[email],Re: Code Merge,"Thanks Venky, I will merge after review."
[email],[email],Training Session,"Hi John, I have scheduled a training session for the new tools."
[email],[email],Re: Training Session,"Thanks Anjali, I will attend."
[email],[email],Contract Renewal,"Hi John, the client contract needs to be renewed next month."
[email],[email],Re: Contract Renewal,"Thanks Nidhi, I will initiate the process."
[email],[email],Design Feedback,"Hi Venky, please review the latest UI design and share your feedback."
[email],[email],Re: Design Feedback,"Thanks Anjali, I will provide comments soon."
[email],[email],Server Logs,"Hi Anjali, please check the server logs for the last deployment."
[email],[email],Re: Server Logs,"Thanks John, I will review and report."
[email],[email],Testing Schedule,"Hi Venky, testing for the new module is planned for Thursday."
[email],[email],Re: Testing Schedule,"Thanks Nidhi, noted."
[email],[email],Meeting Agenda,"Hi Nidhi, here is the agenda for tomorrow's meeting."
[email],[email],Re: Meeting Agenda,"Thanks Anjali, will review."
[email],[email],Deployment Plan,"Hi Venky, attached is the deployment plan for next week."
[email],[email],Re: Deployment Plan,"Thanks John, will follow this plan."
[email],[email],Client Follow-up,"Hi John, following up with the client regarding last discussion."
[email],[email],Re: Client Follow-up,"Thanks Anjali, will get back to the client."
[email],[email],Bug Fix Confirmation,"Hi Anjali, has the reported bug been fixed?"
